"['https://www.talabat.com/uae/restaurant/52151/grand-swathi-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/32981/grill-corner-cafe-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/692724/love-diet-fooddh-kitchen-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/693441/pastaiolo-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/600769/the-sandwich-district-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/671878/just-grills-jumeriah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/699191/this-is-hot-dog-al-quoz-3?aid=1258', 'https://www.talabat.com/uae/restaurant/658464/allo-barbar-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/39103/subway-al-rigga-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/694667/gorkha-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/24217/chaat-masala-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/651254/choco-licious-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/701493/the-momo-panda-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/687328/jenan-cafeteria-al-warqa-1?aid=1258', 'https://www.talabat.com/uae/restaurant/31019/mezza-house-downtown-burj-khalifadowntown-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/694941/new-daily-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/670584/lets-asia-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/618464/falafil-al-rabiah-al-khadhra-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/659217/pick-n-pair-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/643335/just-salad-business-bay-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680539/top-salad-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/670604/the-soul-bowl-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/605054/the-pasta-guyz-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701639/shrimp-pot-restaurant-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/666291/midyeci-ahmet-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/36453/poke-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/607246/pizzaro-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/26153/chowringhees-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/601344/madera-restaurant-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/restaurant/692538/krispy-kreme-nad-al-hamar?aid=1258']"
"['https://www.talabat.com/uae/restaurant/22549/fatayer-ala-keefak-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/19589/keventers-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/38741/al-amoor-express-sheikh-zayed-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/633861/afghan-palaceoud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/676337/biryani-pot-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/605073/souperior--soups-sandwiches-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/632202/mumbai-se-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/28901/buffalo-wings-rings-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/632009/chef-umut-turkish-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/51480/hakka-wakka-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/46569/freez-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/restaurant/681228/del-nacho-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/31757/subway-zaabeel?aid=1258', 'https://www.talabat.com/uae/restaurant/28431/cairo-gourmetbusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/662251/silog-express-al-satwa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/607916/lebanese-village-grill-restaurant-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/703389/al-turath-almaghribi-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/605055/high-steaks--philly-cheese-sandwiches-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/35964/lido-restaurant-cafe-al-khabaisi?aid=1258', 'https://www.talabat.com/uae/restaurant/641906/honest-bowl-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/675548/twitch-coffee--bagels-eggs-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/673951/furn-beaino--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/673019/kyochon-diyafaal-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/21864/tgi-fridays-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/604974/healthy-and-cobusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/26494/india-palace-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/52071/burger-fries-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/661402/ginos-deli--gourmet-italian-sandwiches-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/664810/chaiwan-boba-tea-shop--bubble-tea--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/605061/chicken-strip-joint--chicken-strips-sliders-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/675083/prepmeal--healthy-diet-food-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/672782/zam-zam-mandi-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/39100/chinese-wok-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/28908/cheesy-bitesal-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/642792/china-king-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/42489/the-biryani-life-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/15132/noor-al-mandi-al-barsha-2?aid=1258', 'https://www.talabat.com/uae/restaurant/687025/pizza-mizzza-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/683887/shawarma-villains-adventure-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/602079/pizza-inn-al-muteena?aid=1258', 'https://www.talabat.com/uae/restaurant/691263/lims-cafe-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/605071/lovabowls--healthy-meals-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684464/skazka-al-saha-deira--deira?aid=1258', 'https://www.talabat.com/uae/restaurant/685227/al-mashawi-al-halabya--al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/20704/lads-jumeirah?aid=1258']"
"['https://www.talabat.com/uae/restaurant/20704/lads-jumeirah?aid=1258', 'https://www.talabat.com/uae/restaurant/699938/malabar-flames-restaurant-al-qusais-industrial-area-2?aid=1258', 'https://www.talabat.com/uae/restaurant/11635/qasr-sabaa-for-mandy-restaurant-al-baraha?aid=1258', 'https://www.talabat.com/uae/restaurant/665461/pizza-italianto-cafe?aid=1258', 'https://www.talabat.com/uae/restaurant/674439/pronto-pizzeria-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/28245/ayoush-dubai-world-trade-centre?aid=1258', 'https://www.talabat.com/uae/restaurant/677791/chai-and-co-cafe-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/666269/beresta-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/600578/agemono-grill-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/633959/aryaas-veg-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/685276/house-of-tea-cafeteria-zaabeel-1?aid=1258', 'https://www.talabat.com/uae/restaurant/695738/pasta-maniaal-rashidiya-2dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/665497/rainbow-karak-chai--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/643494/baba-ghanouj-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/641361/trendy-chicken-jumeirah-3?aid=1258']"
"['https://www.talabat.com/uae/restaurant/1783/masgouf-london-restaurant-jumeirah-2?aid=1258', 'https://www.talabat.com/uae/restaurant/600683/shanghai-wokbusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/638300/burgerfuel-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47112/zaams-hyderabad-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/605079/danny-dog--hot-dogs-mac-n-cheese-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/31374/osh-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/647452/ocha-bubble-cafe-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/637873/al-ammor-restaurant-abu-hail?aid=1258', 'https://www.talabat.com/uae/restaurant/675939/borbone-city-walk?aid=1258', 'https://www.talabat.com/uae/restaurant/693327/jigarchi-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/698998/mshawy-plus-restaurant-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/665232/johnny-rockets-home-of-the-original-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/40615/noodle-corner-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/696293/levantish-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/600056/vigilante-mexican-kitchen--tacos-burritos-bowls-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/22406/anbar-restaurant-cafe--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/672295/acai-jamboree-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/699614/dhaba-express-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/682151/texas-brisket-and-burger-jumeira-1?aid=1258', 'https://www.talabat.com/uae/restaurant/26039/juice-world-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/48504/fryd-fried-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/676950/sld-bar--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/685805/filli-cafe-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/641466/shurooq-al-yemen-mandi-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/669671/al-hareef-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/37776/fatayer-ala-al-tayer-cafeteria-restaurant-deirahor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/restaurant/688942/fruit-time-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/701353/kabab-zone-restaurant-umm-suqeim-3?aid=1258', 'https://www.talabat.com/uae/restaurant/48508/al-boughaz-al-maghribi-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/restaurant/701741/baliwag-al-badaa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/682814/abu-shakra-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/670578/china-chowk-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/664177/four-ounce-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/647996/noods-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/602225/caribou-coffee-al-wafa-tower-sheikh-zayed-road?aid=1258', 'https://www.talabat.com/uae/restaurant/602943/maks-food-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/622467/zaytoni-restaurant-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/19542/magic-shrimp-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/34740/bosporus-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/34624/charleys-philly-steaks-port-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/605413/zekrayat-al-sham-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/688514/shalimar-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/684711/bombe-chulli-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/628889/shaikh-al-mandi-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/685735/the-pasta-cup-al-satwa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/685735/the-pasta-cup-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/681029/doner-king-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/688866/grill-hut-restaurant-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/634737/afghan-pallow-palace-deira?aid=1258', 'https://www.talabat.com/uae/restaurant/648508/absolute-zero-cafe-umm-suqeim?aid=1258', 'https://www.talabat.com/uae/restaurant/701358/tummy-tales-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670583/lets-acai--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/672661/miti-restaurant-caf-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/690183/burger-capital-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/49408/picnic-home-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/39070/keto-n-pizza-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/689452/mission-noodles-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680531/something-italian-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/702692/al-barsha-inasal-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/21732/moshi--momo-sushi-oud-metha--dubai?aid=1258']"
"['https://www.talabat.com/uae/restaurant/660347/naughty-vegan--plant-based-burgers-sandwiches-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47472/al-naseemdubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/658973/sushi-nations-restaurant-trade-centre-areazaabeel-1?aid=1258', 'https://www.talabat.com/uae/restaurant/659946/seoul-sister-korean-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/633467/breakfast-to-breakfastdifc?aid=1258', 'https://www.talabat.com/uae/restaurant/629586/al-yemen-mandi-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/651537/one-potato-two-potato-optp-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/692568/kulfilicious-muteenaal-muteena?aid=1258', 'https://www.talabat.com/uae/restaurant/670600/yaani-biryani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/48687/fereej-al-ain-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/664823/society-pizza-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/47908/fern-el-balad-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/38635/my-shawarma-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/42485/the-500-calorie-project-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/690926/liberty-food-al-quoz-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/682315/starbucks-old-town-commercial-island?aid=1258', 'https://www.talabat.com/uae/restaurant/662253/cut-by-high-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680533/taco-eataco-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/703279/beau-restaurant-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/28131/cello-cafe-restaurantdubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/636552/the-pizza-club-umm-sequim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/632393/syrian-shawarma-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/37184/raydan-kitchen-restaurantsumm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/671612/puri-restaurant-al-raffa?aid=1258', 'https://www.talabat.com/uae/restaurant/682441/la-baguette-de-lentrecte--the-authentic-sauce-of-lbde-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/676173/wow-biryani-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/restaurant/685937/ashrafi-restaurant-naif?aid=1258', 'https://www.talabat.com/uae/restaurant/33762/golden-fork-fresh-food-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/46090/japang--japanese-fried-chicken-sandos-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670594/chick-maverick-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/630290/molouk-al-shawarma-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/685228/al-mashawi-al-halabya-restaurant-sweets--al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/36908/chinese-kitchenjumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/671140/buwagyu-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/605082/amigovio--mexican-burritos-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/14246/kfc-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/628898/shaan-darbar-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/683372/aldar-albaydhaa-restaurant-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/restaurant/49594/wrapped-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/696522/pulutan-house-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/672249/lebanese-healthy-meals-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/659464/juice-express-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/703348/yabala-mahashy-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/642855/messy-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/697902/baghdad-al-iraqi-restaurant-al-muteena?aid=1258']"
"['https://www.talabat.com/uae/restaurant/673454/tikka-baba-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/690767/just-koshari-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/37077/mamas-bites-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683811/healthy-and-delicious-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/651060/abou-alarabi-seafood-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/692345/mix-n-pix-food-court-jumeriah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/699610/al-mazag-al-raqi-restaurant-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/670969/koukh-al-shay-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/52175/jabal-al-noor-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/663353/applebees-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/668675/azal-al-mandi-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/44947/the-pizza-pie-factory-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/34164/shawarma-hut-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/632386/lebanese-bbq-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/644030/healthy-chicken-grills-jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/699610/al-mazag-al-raqi-restaurant-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/644393/ihop-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/655756/operation-shawarma-grill-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/644852/syrian-grills-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/26084/ankara-restaurant-al-baraha?aid=1258', 'https://www.talabat.com/uae/restaurant/25065/la-vigna-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/675072/rayu-japanese-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/658080/boba-spot-cafe-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/616650/go-thai-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/625872/hot-kurry-indian-dhaba-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683866/pasta-di-risotto-italia-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/700021/ur-destinational-rashidiya-2dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/645867/el-bakery-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/696379/grandpa-pizza-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/648213/tandoori-junction-business-bay?aid=1258']"
